DATE_TIME,BPOS,DBTM,FLWI,HDTH,HKLD,ROP,RPM,SPPA,WOB
1189021805,25.1299992192,153.3200074056,0.0,3523.139892492,74.6942126820359,115.7799987672,0.0,389.000007052982,0.0
1189021810,24.969999336,153.4799957064,0.0,3523.139892492,74.8165814708374,115.7799987672,0.0,398.999997556819,0.0
1189021814,24.7600003656,153.6900022968,0.0,3523.139892492,75.0205215899054,115.7799987672,0.0,401.999996086921,0.0
1189021817,24.6200008488,153.8200074216,0.0,3523.139892492,74.9797318424408,115.7799987672,0.0,409.999989868942,0.0
1189021822,24.4799995032,153.9600066336,0.0,3523.139892492,74.7553932209015,115.7799987672,0.0,377.999994056588,0.0
1189021829,24.31999962,154.0599974928,0.0,3523.139892492,69.921940595316,115.7799987672,0.0,391.000010669556,0.0
1189021833,24.3899993784,153.9900053544,0.0,3523.139892492,73.3583867811248,115.7799987672,0.0,403.999992808737,0.0
1189021838,24.46999932,153.910003584,0.0,3523.139892492,73.9396245799665,115.7799987672,0.0,409.000015639684,0.0
1189021842,24.530000724,153.8500061424,0.0,3523.139892492,74.0415948662967,115.7799987672,0.0,398.999997556819,0.0
1189021845,24.7299995112,153.649993944,0.0,3523.139892492,74.1639636550982,115.7799987672,0.0,417.000009421705,0.0
1189021850,24.8500004904,153.529998756,0.0,3523.139892492,74.0008051188321,115.7799987672,0.0,381.999994394977,0.0
1189021855,24.969999336,153.4199982648,0.0,3523.139892492,73.9294255555271,115.7799987672,0.0,374.000000612956,0.0
1189021861,25.1399994024,153.2400056352,0.0,3523.139892492,73.8274552691968,115.7799987672,0.0,378.999995864874,0.0
1189021864,25.2999992856,153.0800017896,0.0,3523.139892492,73.7968649997641,115.7799987672,0.0,366.000006830935,0.0
1189021868,25.430000448,152.9499969696,0.0,3523.139892492,73.8988352860943,115.7799987672,0.0,355.999995642827,0.0
1189021873,25.6000005144,152.7899934288,0.0,3523.139892492,73.725485436459,115.7799987672,0.0,378.999995864874,0.0
1189021878,25.819999668,152.5599974448,0.0,3523.139892492,73.9396245799665,115.7799987672,0.0,378.999995864874,0.0
1189021882,26.2000008384,152.1799926168,0.0,3523.139892492,74.0619856576977,115.7799987672,0.0,378.999995864874,0.0
1189021885,26.3999996256,151.9900055952,0.0,3523.139892492,74.1843544464992,115.7799987672,0.0,361.999985808275,0.0
1189021890,26.6499996336,151.7299956504,0.0,3523.139892492,74.2251441939638,115.7799987672,0.0,386.999989646895,0.0
1189021896,27.1100007456,151.270004292,0.0,3523.139892492,73.8172562447574,115.7799987672,0.0,397.000000835003,0.0
1189021899,27.3600007536,151.020004284,0.0,3523.139892492,73.8886358080625,115.7799987672,0.0,411.999986590757,0.0
1189021904,27.5599995408,150.8200073256,0.0,3523.139892492,73.6948874559559,115.7799987672,0.0,411.999986590757,0.0
1189021908,27.7499999736,150.6300047592,0.0,3523.139892492,73.9600158249599,115.7799987672,0.0,395.000004113187,0.0
1189021911,28.0900001064,150.2899933488,0.0,3523.139892492,74.0313953882649,115.7799987672,0.0,394.000002304901,0.0
1189021915,28.3500002976,150.029998644,0.0,3523.139892492,74.2557344633966,115.7799987672,0.0,378.999995864874,0.0
1189021923,28.3500002976,150.029998644,0.0,3523.139892492,74.2251441939638,115.7799987672,0.0,398.999997556819,0.0
1189021927,28.3500002976,150.029998644,0.0,3523.139892492,74.3781032521981,115.7799987672,0.0,388.000012139453,0.0
1189021932,28.3500002976,150.029998644,0.0,3523.139892492,74.2557344633966,115.7799987672,0.0,392.000005583085,0.0
1189021937,28.3500002976,150.029998644,0.0,3523.139892492,74.2863247328294,115.7799987672,0.0,395.000004113187,0.0
1189021941,28.3500002976,150.029998644,0.0,3523.139892492,74.2659334878361,115.7799987672,0.0,388.000012139453,0.0
1189021946,28.3500002976,150.029998644,0.0,3523.139892492,74.3577042961345,115.7799987672,0.0,419.999980372778,0.0
1189021950,28.3500002976,150.029998644,0.0,3523.139892492,74.3169150022622,115.7799987672,0.0,419.999980372778,0.0
1189021955,28.3500002976,150.029998644,0.0,3523.139892492,73.9906060943927,115.7799987672,0.0,395.000004113187,0.0
1189021958,28.4500009104,149.9299925448,0.0,3523.139892492,73.8172562447574,115.7799987672,0.0,396.000005921474,0.0
1203940300,6.4400000232,4.530000084,0.0,3510.090087756,68.320986325401,118.430000376,0.0,323.000004916944,0.0
1203940309,6.4400000232,4.530000084,0.0,3510.090087756,68.4025653667379,118.430000376,0.0,298.000001078324,0.0
1203940314,6.4400000232,4.530000084,0.0,3510.090087756,68.4229561581389,118.430000376,0.0,317.000007856739,0.0
1203940319,6.4400000232,4.530000084,0.0,3510.090087756,68.3923658887061,118.430000376,0.0,317.000007856739,0.0
1203940323,6.4400000232,4.530000084,0.0,3510.090087756,68.3923658887061,118.430000376,0.0,329.999996890678,0.0
1203940328,6.4400000232,4.530000084,0.0,3510.090087756,68.3821668642666,118.430000376,0.0,347.00000005252,0.0
1203940332,6.4400000232,4.530000084,0.0,3510.090087756,68.4739453836353,118.430000376,0.0,328.999995082391,0.0
1203940337,6.4400000232,4.530000084,0.0,3510.090087756,68.4229561581389,118.430000376,0.0,338.00001135697,0.0
1203940340,6.4400000232,4.530000084,0.0,3510.090087756,68.3719750973051,118.430000376,0.0,339.000013165257,0.0
1203940345,6.4400000232,4.530000084,0.0,3510.090087756,68.341377116802,118.430000376,0.0,308.999993390447,0.0
1203940349,6.4400000232,4.530000084,0.0,3510.090087756,68.3821668642666,118.430000376,0.0,299.00000288661,0.0
1203940354,6.4400000232,4.530000084,0.0,3510.090087756,68.3923658887061,118.430000376,0.0,315.000011134923,0.0
1203940358,6.4400000232,4.530000084,0.0,3510.090087756,68.4025653667379,118.430000376,0.0,346.000005138991,0.0
1203940363,6.4400000232,4.530000084,0.0,3510.090087756,68.3311858034328,118.430000376,0.0,321.000001300371,0.0
1203940368,6.4400000232,4.530000084,0.0,3510.090087756,68.3923658887061,118.430000376,0.0,319.000004578555,0.0
1203940373,6.4400000232,4.530000084,0.0,3510.090087756,68.3515765948338,118.430000376,0.0,325.00000163876,0.0
1203940377,6.4400000232,4.530000084,0.0,3510.090087756,68.3923658887061,118.430000376,0.0,309.999988303976,0.0
1203940382,6.4400000232,4.530000084,0.0,3510.090087756,68.320986325401,118.430000376,0.0,283.999989551827,0.0
1203940386,6.4400000232,4.530000084,0.0,3510.090087756,68.3821668642666,118.430000376,0.0,282.999994638297,0.0
1203940391,6.4400000232,4.530000084,0.0,3510.090087756,68.3515765948338,118.430000376,0.0,323.000004916944,0.0
1203940394,6.4400000232,4.530000084,0.0,3510.090087756,68.3515765948338,118.430000376,0.0,328.999995082391,0.0
1203940399,6.4400000232,4.530000084,0.0,3510.090087756,68.341377116802,118.430000376,0.0,346.000005138991,0.0
1203940403,6.4400000232,4.530000084,0.0,3510.090087756,68.320986325401,118.430000376,0.0,303.999998138529,0.0
1203940408,6.4400000232,4.530000084,0.0,3510.090087756,68.320986325401,118.430000376,0.0,314.000009326637,0.0
1203940412,6.4400000232,4.530000084,0.0,3510.090087756,68.320986325401,118.430000376,0.0,351.000000390909,0.0
1203940417,6.4400000232,4.530000084,0.0,3510.090087756,68.320986325401,118.430000376,0.0,307.99999158216,0.0
1203940422,6.4400000232,4.530000084,0.0,3510.090087756,68.3005955340001,118.430000376,0.0,331.999993612494,0.0
1203940427,6.4400000232,4.530000084,0.0,3510.090087756,68.3311858034328,118.430000376,0.0,334.999992142596,0.0
1203940431,6.4400000232,4.530000084,0.0,3510.090087756,68.3617760728657,118.430000376,0.0,343.000006608889,0.0
1203940436,6.4400000232,4.530000084,0.0,3510.090087756,68.4637459056035,118.430000376,0.0,331.999993612494,0.0
1203940440,6.4400000232,4.530000084,0.0,3510.090087756,68.3107868473692,118.430000376,0.0,330.999991804207,0.0
1203940445,6.4400000232,4.530000084,0.0,3510.090087756,68.2801965779364,118.430000376,0.0,326.999998360576,0.0
1203940448,6.4400000232,4.530000084,0.0,3510.090087756,68.3005955340001,118.430000376,0.0,339.000013165257,0.0
1203940453,6.4400000232,4.530000084,0.0,3510.090087756,68.3923658887061,118.430000376,0.0,333.99999033431,0.0
1203940457,6.4400000232,4.530000084,0.0,3510.090087756,68.3923658887061,118.430000376,0.0,341.000009887073,0.0
1203940462,6.4400000232,4.530000084,0.0,3510.090087756,68.3617760728657,118.430000376,0.0,330.999991804207,0.0
1203940466,6.4400000232,4.530000084,0.0,3510.090087756,68.320986325401,118.430000376,0.0,329.999996890678,0.0
1203940471,6.4400000232,4.530000084,0.0,3510.090087756,68.2598057865354,118.430000376,0.0,311.999991920549,0.0
1203940476,6.4400000232,4.530000084,0.0,3510.090087756,68.341377116802,118.430000376,0.0,322.000003108657,0.0
1203940481,6.4400000232,4.530000084,0.0,3510.090087756,68.3923658887061,118.430000376,0.0,308.999993390447,0.0
1203940490,6.4400000232,4.530000084,0.0,3510.090087756,68.2801965779364,118.430000376,0.0,329.999996890678,0.0
1203940494,6.4400000232,4.530000084,0.0,3510.090087756,68.3719750973051,118.430000376,0.0,311.999991920549,0.0
1203940499,6.4400000232,4.530000084,0.0,3510.090087756,68.269997553497,118.430000376,0.0,330.999991804207,0.0
1203940502,6.4400000232,4.530000084,0.0,3510.090087756,68.320986325401,118.430000376,0.0,330.999991804207,0.0
1203940507,6.4400000232,4.530000084,0.0,3510.090087756,68.320986325401,118.430000376,0.0,343.000006608889,0.0
1203940516,6.4400000232,4.530000084,0.0,3510.090087756,68.3515765948338,118.430000376,0.0,323.000004916944,0.0
1203940520,6.4400000232,4.530000084,0.0,3510.090087756,68.320986325401,118.430000376,0.0,314.000009326637,0.0
1203940525,6.4400000232,4.530000084,0.0,3510.090087756,68.3719750973051,118.430000376,0.0,328.000000168862,0.0
1203940530,6.4400000232,4.530000084,0.0,3510.090087756,68.2598057865354,118.430000376,0.0,320.000006386842,0.0
1203940535,6.4400000232,4.530000084,0.0,3510.090087756,68.3107868473692,118.430000376,0.0,308.999993390447,0.0
1218288470,2.3499997704,1.000000032,0.0,3793.2700196424,62.2128842554388,102.0599976576,0.0,-169.000009125864,0.0
1218288474,2.3499997704,1.000000032,0.0,3793.2700196424,62.2128842554388,102.0599976576,0.0,-177.999997821414,0.0
1218288479,2.3499997704,1.000000032,0.0,3793.2700196424,62.1720985903055,102.0599976576,0.0,-176.000001099598,0.0
1218288482,2.3499997704,1.000000032,0.0,3793.2700196424,62.1415046921338,102.0599976576,0.0,-173.000002569495,0.0
1218288487,2.3499997704,1.000000032,0.0,3793.2700196424,62.2638734809353,102.0599976576,0.0,-144.000005287244,0.0
1218288491,2.3499997704,1.000000032,0.0,3793.2700196424,62.1720985903055,102.0599976576,0.0,-151.999999069264,0.0
1218288496,2.3499997704,1.000000032,0.0,3793.2700196424,62.2638734809353,102.0599976576,0.0,-151.999999069264,0.0
1218288505,2.3499997704,1.000000032,0.0,3793.2700196424,62.1313092964333,102.0599976576,0.0,-153.99999579108,0.0
1218288510,2.3499997704,1.000000032,0.0,3793.2700196424,62.1720985903055,102.0599976576,0.0,-128.999998847217,0.0
1218288515,2.3499997704,1.000000032,0.0,3793.2700196424,62.0395344058036,102.0599976576,0.0,-138.999996245811,0.0
1218288519,2.3499997704,1.000000032,0.0,3793.2700196424,62.110914422701,102.0599976576,0.0,-145.00000709553,0.0
1218288524,2.3499997704,1.000000032,0.0,3793.2700196424,62.2128842554388,102.0599976576,0.0,-142.9999965842,0.0
1218288533,2.3499997704,1.000000032,0.0,3793.2700196424,62.1720985903055,102.0599976576,0.0,-150.999997260978,0.0
1218288536,2.3499997704,1.000000032,0.0,3793.2700196424,62.182293986006,102.0599976576,0.0,-116.999997832051,0.0
1218288541,2.3499997704,1.000000032,0.0,3793.2700196424,62.1415046921338,102.0599976576,0.0,-124.000003595299,0.0
1218288545,2.3499997704,1.000000032,0.0,3793.2700196424,62.1618995658661,102.0599976576,0.0,-97.0000030348633,0.0
1218288550,2.3499997704,1.000000032,0.0,3793.2700196424,62.182293986006,102.0599976576,0.0,-86.9999987415123,0.0
1218288559,2.3499997704,1.000000032,0.0,3793.2700196424,62.182293986006,102.0599976576,0.0,-115.999996023764,0.0
1218288564,2.3499997704,1.000000032,0.0,3793.2700196424,62.1720985903055,102.0599976576,0.0,-111.000000771846,0.0
1218288569,2.3499997704,1.000000032,0.0,3793.2700196424,62.1313092964333,102.0599976576,0.0,-136.999999523995,0.0
1218288573,2.3499997704,1.000000032,0.0,3793.2700196424,62.1618995658661,102.0599976576,0.0,-121.999999978726,0.0
1218288578,2.3499997704,1.000000032,0.0,3793.2700196424,62.1313092964333,102.0599976576,0.0,-149.000000539162,0.0
1218288582,2.3499997704,1.000000032,0.0,3793.2700196424,62.243478607203,102.0599976576,0.0,-138.999996245811,0.0
1218288587,2.3499997704,1.000000032,0.0,3793.2700196424,62.110914422701,102.0599976576,0.0,-121.000005065197,0.0
1218288590,2.3499997704,1.000000032,0.0,3793.2700196424,62.2128842554388,102.0599976576,0.0,-119.000008343381,0.0
1218288595,2.3499997704,1.000000032,0.0,3793.2700196424,62.3250540198009,102.0599976576,0.0,-116.999997832051,0.0
1218288599,2.3499997704,1.000000032,0.0,3793.2700196424,62.2332791291711,102.0599976576,0.0,-140.999999862384,0.0
1218288604,2.3499997704,1.000000032,0.0,3793.2700196424,62.2944637503681,102.0599976576,0.0,-150.999997260978,0.0
1218288608,2.3499997704,1.000000032,0.0,3793.2700196424,62.110914422701,102.0599976576,0.0,-149.000000539162,0.0
1218288613,2.3499997704,1.000000032,0.0,3793.2700196424,62.1313092964333,102.0599976576,0.0,-144.000005287244,0.0
1218288618,2.3499997704,1.000000032,0.0,3793.2700196424,62.1313092964333,102.0599976576,0.0,-149.000000539162,0.0
1218288623,2.3499997704,1.000000032,0.0,3793.2700196424,62.243478607203,102.0599976576,0.0,-147.000003817346,0.0
1218288627,2.3499997704,1.000000032,0.0,3793.2700196424,62.1313092964333,102.0599976576,0.0,-126.999995230644,0.0
1218288632,2.3499997704,1.000000032,0.0,3793.2700196424,62.2026888597383,102.0599976576,0.0,-121.000005065197,0.0
1218288636,2.3499997704,1.000000032,0.0,3793.2700196424,62.2332791291711,102.0599976576,0.0,-123.000001787013,0.0
1218288641,2.3499997704,1.000000032,0.0,3793.2700196424,62.2026888597383,102.0599976576,0.0,-136.000004610466,0.0
1218288644,2.3499997704,1.000000032,0.0,3793.2700196424,62.1720985903055,102.0599976576,0.0,-123.000001787013,0.0
1218288649,2.3499997704,1.000000032,0.0,3793.2700196424,62.1415046921338,102.0599976576,0.0,-130.999995569033,0.0
1218288653,2.3499997704,1.000000032,0.0,3793.2700196424,62.2026888597383,102.0599976576,0.0,-140.999999862384,0.0
1218288658,2.3499997704,1.000000032,0.0,3793.2700196424,62.1415046921338,102.0599976576,0.0,-127.999997038931,0.0
1218288662,2.3499997704,1.000000032,0.0,3793.2700196424,62.1415046921338,102.0599976576,0.0,-112.999997493662,0.0
1218288667,2.3499997704,1.000000032,0.0,3793.2700196424,62.182293986006,102.0599976576,0.0,-141.999994775913,0.0
1218288672,2.3499997704,1.000000032,0.0,3793.2700196424,62.110914422701,102.0599976576,0.0,-147.999998730875,0.0
1218288677,2.3499997704,1.000000032,0.0,3793.2700196424,62.2740688766358,102.0599976576,0.0,-140.999999862384,0.0
1218288681,2.3499997704,1.000000032,0.0,3793.2700196424,62.182293986006,102.0599976576,0.0,-150.999997260978,0.0
1218288686,2.3499997704,1.000000032,0.0,3793.2700196424,62.2128842554388,102.0599976576,0.0,-150.000002347448,0.0
1218288690,2.3499997704,1.000000032,0.0,3793.2700196424,62.243478607203,102.0599976576,0.0,-151.999999069264,0.0
1218288695,2.3499997704,1.000000032,0.0,3793.2700196424,62.1007190270005,102.0599976576,0.0,-159.999999746042,0.0
1218288698,2.3499997704,1.000000032,0.0,3793.2700196424,62.2128842554388,102.0599976576,0.0,-151.999999069264,0.0
1218288703,2.3499997704,1.000000032,0.0,3793.2700196424,62.1720985903055,102.0599976576,0.0,-176.000001099598,0.0
1212308604,31.4500007016,48.3300017904,0.0,2788.060058616,72.4304415719423,16.7700005976,0.0,377.999994056588,0.0
1212308609,31.4500007016,48.3300017904,0.0,2788.060058616,72.4916216572155,16.7700005976,0.0,372.00000389114,0.0
1212308613,31.4500007016,48.3300017904,0.0,2788.060058616,72.4508400744136,16.7700005976,0.0,376.999999143058,0.0
1212308618,31.4500007016,48.3300017904,0.0,2788.060058616,72.5120206132792,16.7700005976,0.0,377.999994056588,0.0
1212308622,31.4500007016,48.3300017904,0.0,2788.060058616,72.4304415719423,16.7700005976,0.0,333.99999033431,0.0
1212308627,31.4500007016,48.3300017904,0.0,2788.060058616,72.277482513708,16.7700005976,0.0,366.000006830935,0.0
1212308630,31.4500007016,48.3300017904,0.0,2788.060058616,72.4100503269489,16.7700005976,0.0,372.00000389114,0.0
1212308635,31.4500007016,48.3300017904,0.0,2788.060058616,72.3182718075802,16.7700005976,0.0,345.000003330704,0.0
1212308639,31.4500007016,48.3300017904,0.0,2788.060058616,72.3182718075802,16.7700005976,0.0,342.000004800602,0.0
1212308644,31.4500007016,48.3300017904,0.0,2788.060058616,72.4100503269489,16.7700005976,0.0,367.000008639222,0.0
1212308649,31.4500007016,48.3300017904,0.0,2788.060058616,72.522220091311,16.7700005976,0.0,363.000008300833,0.0
1212308653,31.4500007016,48.3300017904,0.0,2788.060058616,72.2672907467465,16.7700005976,0.0,382.999989308506,0.0
1212308658,31.4500007016,48.3300017904,0.0,2788.060058616,72.522220091311,16.7700005976,0.0,366.000006830935,0.0
1212308663,31.4500007016,48.3300017904,0.0,2788.060058616,72.3794600575161,16.7700005976,0.0,376.999999143058,0.0
1212308667,31.4500007016,48.3300017904,0.0,2788.060058616,72.6241899240488,16.7700005976,0.0,378.999995864874,0.0
1212308672,31.4500007016,48.3300017904,0.0,2788.060058616,72.4304415719423,16.7700005976,0.0,369.000005361038,0.0
1212308681,31.4500007016,48.3300017904,0.0,2788.060058616,72.3998513025095,16.7700005976,0.0,363.000008300833,0.0
1212308684,31.4500007016,48.3300017904,0.0,2788.060058616,72.2978810161793,16.7700005976,0.0,371.000002082854,0.0
1212308689,31.4500007016,48.3300017904,0.0,2788.060058616,72.3998513025095,16.7700005976,0.0,348.000001860807,0.0
1212308693,31.4500007016,48.3300017904,0.0,2788.060058616,72.4100503269489,16.7700005976,0.0,358.99999417293,0.0
1212308698,31.4500007016,48.3300017904,0.0,2788.060058616,72.2468922442752,16.7700005976,0.0,360.999990894745,0.0
1212308707,31.4500007016,48.3300017904,0.0,2788.060058616,72.3590615550449,16.7700005976,0.0,349.999998582622,0.0
1212308712,31.4500007016,48.3300017904,0.0,2788.060058616,72.3998513025095,16.7700005976,0.0,351.999995304438,0.0
1212308717,31.4500007016,48.3300017904,0.0,2788.060058616,72.3386707636439,16.7700005976,0.0,310.999990112263,0.0
1212308721,31.4500007016,48.3300017904,0.0,2788.060058616,72.3794600575161,16.7700005976,0.0,318.000009665026,0.0
1212308726,31.4500007016,48.3300017904,0.0,2788.060058616,72.4304415719423,16.7700005976,0.0,323.000004916944,0.0
1212308735,31.4500007016,48.3300017904,0.0,2788.060058616,72.3386707636439,16.7700005976,0.0,339.000013165257,0.0
1212308738,31.4500007016,48.3300017904,0.0,2788.060058616,72.4508400744136,16.7700005976,0.0,348.000001860807,0.0
1212308743,31.4500007016,48.3300017904,0.0,2788.060058616,72.4100503269489,16.7700005976,0.0,352.999997112725,0.0
1212308747,31.4500007016,48.3300017904,0.0,2788.060058616,72.4508400744136,16.7700005976,0.0,345.000003330704,0.0
1212308752,31.4500007016,48.3300017904,0.0,2788.060058616,72.4508400744136,16.7700005976,0.0,369.000005361038,0.0
1212308756,31.4500007016,48.3300017904,0.0,2788.060058616,72.3998513025095,16.7700005976,0.0,371.000002082854,0.0
